`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 96%|| 1924/2000 [2:53:04<06:27,  5.10s/it]
 96%|| 1925/2000 [2:53:09<06:22,  5.10s/it]
 96%|| 1926/2000 [2:53:14<06:17,  5.10s/it]
 96%|| 1927/2000 [2:53:19<06:12,  5.10s/it]
 96%|| 1928/2000 [2:53:24<06:07,  5.10s/it]
 96%|| 1929/2000 [2:53:29<06:02,  5.10s/it]
 96%|| 1930/2000 [2:53:34<05:57,  5.10s/it]
                                                     

 96%|| 1930/2000 [2:53:34<05:57,  5.10s/it]
 97%|| 1931/2000 [2:53:39<05:52,  5.10s/it]
 97%|| 1932/2000 [2:53:45<05:47,  5.10s/it]
 97%|| 1933/2000 [2:53:50<05:41,  5.10s/it]
 97%|| 1934/2000 [2:53:55<05:36,  5.10s/it]
 97%|| 1935/2000 [2:54:00<05:31,  5.10s/it]
 97%|| 1936/2000 [2:54:05<05:26,  5.10s/it]
 97%|| 1937/2000 [2:54:10<05:21,  5.10s/it]
 97%|| 1938/2000 [2:54:15<05:16,  5.10s/it]
 97%|| 1939/2000 [2:54:20<05:11,  5.10s/it]
 97%|| 1940/2000 [2:54:25<05:06,  5.10s/it]
                                                     

 97%|| 1940/2000 [2:54:25<05:06,  5.10s/it]
 97%|| 1941/2000 [2:54:30<05:00,  5.10s/it]
 97%|| 1942/2000 [2:54:36<04:55,  5.10s/it]
 97%|| 1943/2000 [2:54:41<04:50,  5.10s/it]
 97%|| 1944/2000 [2:54:46<04:45,  5.10s/it]
 97%|| 1945/2000 [2:54:51<04:40,  5.10s/it]
 97%|| 1946/2000 [2:54:56<04:35,  5.10s/it]
 97%|| 1947/2000 [2:55:01<04:30,  5.10s/it]
 97%|| 1948/2000 [2:55:06<04:25,  5.10s/it]
 97%|| 1949/2000 [2:55:11<04:20,  5.10s/it]
 98%|| 1950/2000 [2:55:16<04:15,  5.10s/it]
                                                     

 98%|| 1950/2000 [2:55:16<04:15,  5.10s/it]
 98%|| 1951/2000 [2:55:21<04:10,  5.11s/it]
 98%|| 1952/2000 [2:55:27<04:05,  5.11s/it]
 98%|| 1953/2000 [2:55:32<03:59,  5.10s/it]
 98%|| 1954/2000 [2:55:37<03:54,  5.10s/it]
 98%|| 1955/2000 [2:55:42<03:49,  5.10s/it]
 98%|| 1956/2000 [2:55:47<03:44,  5.10s/it]
 98%|| 1957/2000 [2:55:52<03:39,  5.10s/it]
 98%|| 1958/2000 [2:55:57<03:34,  5.10s/it]
 98%|| 1959/2000 [2:56:02<03:29,  5.10s/it]
 98%|| 1960/2000 [2:56:07<03:24,  5.10s/it]
                                                     

 98%|| 1960/2000 [2:56:07<03:24,  5.10s/it]
 98%|| 1961/2000 [2:56:13<03:18,  5.10s/it]
 98%|| 1962/2000 [2:56:18<03:13,  5.10s/it]
 98%|| 1963/2000 [2:56:23<03:08,  5.10s/it]
 98%|| 1964/2000 [2:56:28<03:03,  5.11s/it]
 98%|| 1965/2000 [2:56:33<02:58,  5.11s/it]
 98%|| 1966/2000 [2:56:38<02:53,  5.11s/it]
 98%|| 1967/2000 [2:56:43<02:48,  5.10s/it]
 98%|| 1968/2000 [2:56:45<02:12,  4.15s/it]
 98%|| 1969/2000 [2:56:50<02:17,  4.44s/it]
 98%|| 1970/2000 [2:56:55<02:19,  4.64s/it]
                                                     

 98%|| 1970/2000 [2:56:55<02:19,  4.64s/it]
 99%|| 1971/2000 [2:57:00<02:18,  4.78s/it]
 99%|| 1972/2000 [2:57:06<02:16,  4.88s/it]
 99%|| 1973/2000 [2:57:11<02:13,  4.94s/it]
 99%|| 1974/2000 [2:57:16<02:09,  4.99s/it]
 99%|| 1975/2000 [2:57:21<02:05,  5.02s/it]
 99%|| 1976/2000 [2:57:26<02:01,  5.05s/it]
 99%|| 1977/2000 [2:57:31<01:56,  5.06s/it]
 99%|| 1978/2000 [2:57:36<01:51,  5.08s/it]
 99%|| 1979/2000 [2:57:41<01:46,  5.08s/it]
 99%|| 1980/2000 [2:57:46<01:41,  5.09s/it]
                                                     

 99%|| 1980/2000 [2:57:46<01:41,  5.09s/it]
 99%|| 1981/2000 [2:57:51<01:36,  5.10s/it]
 99%|| 1982/2000 [2:57:57<01:31,  5.10s/it]
 99%|| 1983/2000 [2:58:02<01:26,  5.10s/it]
 99%|| 1984/2000 [2:58:07<01:21,  5.10s/it]
 99%|| 1985/2000 [2:58:12<01:16,  5.10s/it]
 99%|| 1986/2000 [2:58:17<01:11,  5.10s/it]
 99%|| 1987/2000 [2:58:22<01:06,  5.10s/it]
 99%|| 1988/2000 [2:58:27<01:01,  5.10s/it]
 99%|| 1989/2000 [2:58:32<00:56,  5.10s/it]
100%|| 1990/2000 [2:58:37<00:51,  5.10s/it]
                                                     

100%|| 1990/2000 [2:58:37<00:51,  5.10s/it]
100%|| 1991/2000 [2:58:42<00:45,  5.10s/it]
100%|| 1992/2000 [2:58:48<00:40,  5.10s/it]
100%|| 1993/2000 [2:58:53<00:35,  5.10s/it]
100%|| 1994/2000 [2:58:58<00:30,  5.10s/it]
100%|| 1995/2000 [2:59:03<00:25,  5.10s/it]
100%|| 1996/2000 [2:59:08<00:20,  5.10s/it]
100%|| 1997/2000 [2:59:13<00:15,  5.10s/it]
100%|| 1998/2000 [2:59:18<00:10,  5.10s/it]
100%|| 1999/2000 [2:59:23<00:05,  5.10s/it]
100%|| 2000/2000 [2:59:28<00:00,  5.10s/it]
                                                     

100%|| 2000/2000 [2:59:28<00:00,  5.10s/it]
                                                     

100%|| 2000/2000 [2:59:29<00:00,  5.10s/it]
100%|| 2000/2000 [2:59:29<00:00,  5.38s/it]
{'loss': '1.838', 'grad_norm': '0.309', 'learning_rate': '3.6e-05', 'epoch': '0.04073'}
{'loss': '1.665', 'grad_norm': '0.375', 'learning_rate': '7.6e-05', 'epoch': '0.08147'}
{'loss': '1.472', 'grad_norm': '0.4154', 'learning_rate': '0.000116', 'epoch': '0.1222'}
{'loss': '1.432', 'grad_norm': '0.3901', 'learning_rate': '0.000156', 'epoch': '0.1629'}
{'loss': '1.293', 'grad_norm': '0.3594', 'learning_rate': '0.000196', 'epoch': '0.2037'}
{'loss': '1.232', 'grad_norm': '0.3322', 'learning_rate': '0.0002', 'epoch': '0.2444'}
{'loss': '1.123', 'grad_norm': '0.3468', 'learning_rate': '0.0002', 'epoch': '0.2851'}
{'loss': '1.147', 'grad_norm': '0.3086', 'learning_rate': '0.0001999', 'epoch': '0.3259'}
{'loss': '1.128', 'grad_norm': '0.3084', 'learning_rate': '0.0001998', 'epoch': '0.3666'}
{'loss': '1.024', 'grad_norm': '0.3035', 'learning_rate': '0.0001997', 'epoch': '0.4073'}
{'loss': '1.228', 'grad_norm': '0.3189', 'learning_rate': '0.0001995', 'epoch': '0.4481'}
{'loss': '0.9727', 'grad_norm': '0.2811', 'learning_rate': '0.0001994', 'epoch': '0.4888'}
{'loss': '1.023', 'grad_norm': '0.3086', 'learning_rate': '0.0001992', 'epoch': '0.5295'}
{'loss': '1.031', 'grad_norm': '0.2771', 'learning_rate': '0.000199', 'epoch': '0.5703'}
{'loss': '0.9827', 'grad_norm': '0.3341', 'learning_rate': '0.0001987', 'epoch': '0.611'}
{'loss': '0.9696', 'grad_norm': '0.3186', 'learning_rate': '0.0001985', 'epoch': '0.6517'}
{'loss': '1.116', 'grad_norm': '0.3497', 'learning_rate': '0.0001982', 'epoch': '0.6925'}
{'loss': '1.022', 'grad_norm': '0.3452', 'learning_rate': '0.0001978', 'epoch': '0.7332'}
{'loss': '0.9165', 'grad_norm': '0.3143', 'learning_rate': '0.0001975', 'epoch': '0.7739'}
{'loss': '1.217', 'grad_norm': '0.2976', 'learning_rate': '0.0001971', 'epoch': '0.8147'}
{'loss': '0.8362', 'grad_norm': '0.2729', 'learning_rate': '0.0001967', 'epoch': '0.8554'}
{'loss': '0.9219', 'grad_norm': '0.3294', 'learning_rate': '0.0001963', 'epoch': '0.8961'}
{'loss': '0.872', 'grad_norm': '0.3636', 'learning_rate': '0.0001959', 'epoch': '0.9369'}
{'loss': '0.9831', 'grad_norm': '0.3128', 'learning_rate': '0.0001954', 'epoch': '0.9776'}
{'loss': '0.7887', 'grad_norm': '0.3373', 'learning_rate': '0.0001949', 'epoch': '1.016'}
{'loss': '0.7022', 'grad_norm': '0.3495', 'learning_rate': '0.0001944', 'epoch': '1.057'}
{'loss': '0.6821', 'grad_norm': '0.3646', 'learning_rate': '0.0001938', 'epoch': '1.098'}
{'loss': '0.5716', 'grad_norm': '0.3234', 'learning_rate': '0.0001933', 'epoch': '1.138'}
{'loss': '0.5908', 'grad_norm': '0.3474', 'learning_rate': '0.0001927', 'epoch': '1.179'}
{'loss': '0.6188', 'grad_norm': '0.399', 'learning_rate': '0.0001921', 'epoch': '1.22'}
{'loss': '0.6386', 'grad_norm': '0.381', 'learning_rate': '0.0001914', 'epoch': '1.261'}
{'loss': '0.6401', 'grad_norm': '0.3197', 'learning_rate': '0.0001908', 'epoch': '1.301'}
{'loss': '0.5942', 'grad_norm': '0.3218', 'learning_rate': '0.0001901', 'epoch': '1.342'}
{'loss': '0.5569', 'grad_norm': '0.3212', 'learning_rate': '0.0001894', 'epoch': '1.383'}
{'loss': '0.7167', 'grad_norm': '0.3316', 'learning_rate': '0.0001886', 'epoch': '1.424'}
{'loss': '0.6082', 'grad_norm': '0.4493', 'learning_rate': '0.0001879', 'epoch': '1.464'}
{'loss': '0.5921', 'grad_norm': '0.5047', 'learning_rate': '0.0001871', 'epoch': '1.505'}
{'loss': '0.5203', 'grad_norm': '0.2802', 'learning_rate': '0.0001863', 'epoch': '1.546'}
{'loss': '0.6706', 'grad_norm': '1.822', 'learning_rate': '0.0001855', 'epoch': '1.587'}
{'loss': '0.6328', 'grad_norm': '0.4065', 'learning_rate': '0.0001846', 'epoch': '1.627'}
{'loss': '0.6077', 'grad_norm': '0.3445', 'learning_rate': '0.0001837', 'epoch': '1.668'}
{'loss': '0.6162', 'grad_norm': '0.2927', 'learning_rate': '0.0001828', 'epoch': '1.709'}
{'loss': '0.5623', 'grad_norm': '0.3608', 'learning_rate': '0.0001819', 'epoch': '1.749'}
{'loss': '0.6298', 'grad_norm': '0.3295', 'learning_rate': '0.000181', 'epoch': '1.79'}
{'loss': '0.6864', 'grad_norm': '0.4202', 'learning_rate': '0.00018', 'epoch': '1.831'}
{'loss': '0.623', 'grad_norm': '0.3302', 'learning_rate': '0.0001791', 'epoch': '1.872'}
{'loss': '0.5999', 'grad_norm': '0.547', 'learning_rate': '0.0001781', 'epoch': '1.912'}
{'loss': '0.5952', 'grad_norm': '0.3341', 'learning_rate': '0.0001771', 'epoch': '1.953'}
{'loss': '0.6416', 'grad_norm': '0.3411', 'learning_rate': '0.000176', 'epoch': '1.994'}
{'loss': '0.3939', 'grad_norm': '0.3886', 'learning_rate': '0.000175', 'epoch': '2.033'}
{'loss': '0.3747', 'grad_norm': '0.3265', 'learning_rate': '0.0001739', 'epoch': '2.073'}
{'loss': '0.2921', 'grad_norm': '0.2874', 'learning_rate': '0.0001728', 'epoch': '2.114'}
{'loss': '0.3226', 'grad_norm': '0.3028', 'learning_rate': '0.0001717', 'epoch': '2.155'}
{'loss': '0.3229', 'grad_norm': '0.3417', 'learning_rate': '0.0001705', 'epoch': '2.196'}
{'loss': '0.2982', 'grad_norm': '0.3652', 'learning_rate': '0.0001694', 'epoch': '2.236'}
{'loss': '0.2724', 'grad_norm': '0.2592', 'learning_rate': '0.0001682', 'epoch': '2.277'}
{'loss': '0.3412', 'grad_norm': '0.3059', 'learning_rate': '0.000167', 'epoch': '2.318'}
{'loss': '0.3164', 'grad_norm': '0.2927', 'learning_rate': '0.0001658', 'epoch': '2.358'}
{'loss': '0.3098', 'grad_norm': '0.3821', 'learning_rate': '0.0001646', 'epoch': '2.399'}
{'loss': '0.2648', 'grad_norm': '0.3372', 'learning_rate': '0.0001634', 'epoch': '2.44'}
{'loss': '0.3176', 'grad_norm': '0.3474', 'learning_rate': '0.0001621', 'epoch': '2.481'}
{'loss': '0.3429', 'grad_norm': '0.367', 'learning_rate': '0.0001608', 'epoch': '2.521'}
{'loss': '0.381', 'grad_norm': '0.3861', 'learning_rate': '0.0001596', 'epoch': '2.562'}
{'loss': '0.3753', 'grad_norm': '0.3858', 'learning_rate': '0.0001583', 'epoch': '2.603'}
{'loss': '0.3061', 'grad_norm': '0.3943', 'learning_rate': '0.0001569', 'epoch': '2.644'}
{'loss': '0.2903', 'grad_norm': '0.3501', 'learning_rate': '0.0001556', 'epoch': '2.684'}
{'loss': '0.3208', 'grad_norm': '0.3183', 'learning_rate': '0.0001543', 'epoch': '2.725'}
{'loss': '0.3533', 'grad_norm': '0.4025', 'learning_rate': '0.0001529', 'epoch': '2.766'}
{'loss': '0.3241', 'grad_norm': '0.4313', 'learning_rate': '0.0001515', 'epoch': '2.807'}
{'loss': '0.3833', 'grad_norm': '0.4306', 'learning_rate': '0.0001501', 'epoch': '2.847'}
{'loss': '0.3371', 'grad_norm': '0.3539', 'learning_rate': '0.0001487', 'epoch': '2.888'}
{'loss': '0.2858', 'grad_norm': '0.377', 'learning_rate': '0.0001473', 'epoch': '2.929'}
{'loss': '0.3977', 'grad_norm': '0.3376', 'learning_rate': '0.0001459', 'epoch': '2.969'}
{'loss': '0.3312', 'grad_norm': '0.3172', 'learning_rate': '0.0001445', 'epoch': '3.008'}
{'loss': '0.1844', 'grad_norm': '0.3811', 'learning_rate': '0.000143', 'epoch': '3.049'}
{'loss': '0.1733', 'grad_norm': '0.3535', 'learning_rate': '0.0001416', 'epoch': '3.09'}
{'loss': '0.1544', 'grad_norm': '0.4067', 'learning_rate': '0.0001401', 'epoch': '3.13'}
{'loss': '0.1758', 'grad_norm': '0.3528', 'learning_rate': '0.0001386', 'epoch': '3.171'}
{'loss': '0.1986', 'grad_norm': '0.3308', 'learning_rate': '0.0001371', 'epoch': '3.212'}
{'loss': '0.1386', 'grad_norm': '0.3319', 'learning_rate': '0.0001356', 'epoch': '3.253'}
{'loss': '0.159', 'grad_norm': '0.3593', 'learning_rate': '0.0001341', 'epoch': '3.293'}
{'loss': '0.157', 'grad_norm': '0.2652', 'learning_rate': '0.0001326', 'epoch': '3.334'}
{'loss': '0.166', 'grad_norm': '0.333', 'learning_rate': '0.0001311', 'epoch': '3.375'}
{'loss': '0.2108', 'grad_norm': '0.3248', 'learning_rate': '0.0001295', 'epoch': '3.415'}
{'loss': '0.1759', 'grad_norm': '0.3259', 'learning_rate': '0.000128', 'epoch': '3.456'}
{'loss': '0.1598', 'grad_norm': '0.333', 'learning_rate': '0.0001264', 'epoch': '3.497'}
{'loss': '0.1696', 'grad_norm': '0.3236', 'learning_rate': '0.0001249', 'epoch': '3.538'}
{'loss': '0.1745', 'grad_norm': '0.2785', 'learning_rate': '0.0001233', 'epoch': '3.578'}
{'loss': '0.1817', 'grad_norm': '0.3111', 'learning_rate': '0.0001217', 'epoch': '3.619'}
{'loss': '0.1671', 'grad_norm': '0.3421', 'learning_rate': '0.0001202', 'epoch': '3.66'}
{'loss': '0.1672', 'grad_norm': '0.3492', 'learning_rate': '0.0001186', 'epoch': '3.701'}
{'loss': '0.1431', 'grad_norm': '0.2813', 'learning_rate': '0.000117', 'epoch': '3.741'}
{'loss': '0.1601', 'grad_norm': '0.292', 'learning_rate': '0.0001154', 'epoch': '3.782'}
{'loss': '0.1593', 'grad_norm': '0.4403', 'learning_rate': '0.0001138', 'epoch': '3.823'}
{'loss': '0.1593', 'grad_norm': '0.3603', 'learning_rate': '0.0001122', 'epoch': '3.864'}
{'loss': '0.1525', 'grad_norm': '0.2344', 'learning_rate': '0.0001106', 'epoch': '3.904'}
{'loss': '0.1488', 'grad_norm': '0.2989', 'learning_rate': '0.000109', 'epoch': '3.945'}
{'loss': '0.1807', 'grad_norm': '0.3398', 'learning_rate': '0.0001074', 'epoch': '3.986'}
{'loss': '0.1403', 'grad_norm': '0.2126', 'learning_rate': '0.0001058', 'epoch': '4.024'}
{'loss': '0.08154', 'grad_norm': '0.2123', 'learning_rate': '0.0001042', 'epoch': '4.065'}
{'loss': '0.07416', 'grad_norm': '0.1575', 'learning_rate': '0.0001026', 'epoch': '4.106'}
{'loss': '0.08564', 'grad_norm': '0.23', 'learning_rate': '0.000101', 'epoch': '4.147'}
{'loss': '0.08058', 'grad_norm': '0.2197', 'learning_rate': '9.936e-05', 'epoch': '4.187'}
{'loss': '0.08396', 'grad_norm': '0.2014', 'learning_rate': '9.774e-05', 'epoch': '4.228'}
{'loss': '0.08431', 'grad_norm': '0.2', 'learning_rate': '9.613e-05', 'epoch': '4.269'}
{'loss': '0.09969', 'grad_norm': '0.1996', 'learning_rate': '9.453e-05', 'epoch': '4.31'}
{'loss': '0.08589', 'grad_norm': '0.2707', 'learning_rate': '9.292e-05', 'epoch': '4.35'}
{'loss': '0.08144', 'grad_norm': '0.2524', 'learning_rate': '9.131e-05', 'epoch': '4.391'}
{'loss': '0.07807', 'grad_norm': '0.3218', 'learning_rate': '8.971e-05', 'epoch': '4.432'}
{'loss': '0.1133', 'grad_norm': '0.1643', 'learning_rate': '8.811e-05', 'epoch': '4.473'}
{'loss': '0.09519', 'grad_norm': '0.2972', 'learning_rate': '8.651e-05', 'epoch': '4.513'}
{'loss': '0.07859', 'grad_norm': '0.2108', 'learning_rate': '8.491e-05', 'epoch': '4.554'}
{'loss': '0.06982', 'grad_norm': '0.22', 'learning_rate': '8.332e-05', 'epoch': '4.595'}
{'loss': '0.07296', 'grad_norm': '0.2431', 'learning_rate': '8.174e-05', 'epoch': '4.635'}
{'loss': '0.07652', 'grad_norm': '0.2892', 'learning_rate': '8.016e-05', 'epoch': '4.676'}
{'loss': '0.08207', 'grad_norm': '0.2582', 'learning_rate': '7.858e-05', 'epoch': '4.717'}
{'loss': '0.08749', 'grad_norm': '0.2709', 'learning_rate': '7.701e-05', 'epoch': '4.758'}
{'loss': '0.07162', 'grad_norm': '0.3053', 'learning_rate': '7.544e-05', 'epoch': '4.798'}
{'loss': '0.0934', 'grad_norm': '0.333', 'learning_rate': '7.388e-05', 'epoch': '4.839'}
{'loss': '0.09616', 'grad_norm': '0.224', 'learning_rate': '7.233e-05', 'epoch': '4.88'}
{'loss': '0.1107', 'grad_norm': '0.3329', 'learning_rate': '7.079e-05', 'epoch': '4.921'}
{'loss': '0.07305', 'grad_norm': '0.2657', 'learning_rate': '6.925e-05', 'epoch': '4.961'}
{'loss': '0.07559', 'grad_norm': '0.1697', 'learning_rate': '6.772e-05', 'epoch': '5'}
{'loss': '0.05759', 'grad_norm': '0.1282', 'learning_rate': '6.62e-05', 'epoch': '5.041'}
{'loss': '0.03942', 'grad_norm': '0.1732', 'learning_rate': '6.469e-05', 'epoch': '5.081'}
{'loss': '0.05497', 'grad_norm': '0.1147', 'learning_rate': '6.319e-05', 'epoch': '5.122'}
{'loss': '0.05506', 'grad_norm': '0.1497', 'learning_rate': '6.169e-05', 'epoch': '5.163'}
{'loss': '0.04715', 'grad_norm': '0.134', 'learning_rate': '6.021e-05', 'epoch': '5.204'}
{'loss': '0.0462', 'grad_norm': '0.1643', 'learning_rate': '5.874e-05', 'epoch': '5.244'}
{'loss': '0.03706', 'grad_norm': '0.1269', 'learning_rate': '5.728e-05', 'epoch': '5.285'}
{'loss': '0.03738', 'grad_norm': '0.1659', 'learning_rate': '5.583e-05', 'epoch': '5.326'}
{'loss': '0.05758', 'grad_norm': '0.1498', 'learning_rate': '5.439e-05', 'epoch': '5.367'}
{'loss': '0.03941', 'grad_norm': '0.1799', 'learning_rate': '5.296e-05', 'epoch': '5.407'}
{'loss': '0.0534', 'grad_norm': '0.2704', 'learning_rate': '5.154e-05', 'epoch': '5.448'}
{'loss': '0.03682', 'grad_norm': '0.1176', 'learning_rate': '5.014e-05', 'epoch': '5.489'}
{'loss': '0.04108', 'grad_norm': '0.134', 'learning_rate': '4.875e-05', 'epoch': '5.53'}
{'loss': '0.03725', 'grad_norm': '0.09953', 'learning_rate': '4.737e-05', 'epoch': '5.57'}
{'loss': '0.03658', 'grad_norm': '0.1259', 'learning_rate': '4.601e-05', 'epoch': '5.611'}
{'loss': '0.04692', 'grad_norm': '0.2245', 'learning_rate': '4.466e-05', 'epoch': '5.652'}
{'loss': '0.04443', 'grad_norm': '0.1613', 'learning_rate': '4.333e-05', 'epoch': '5.692'}
{'loss': '0.03532', 'grad_norm': '0.1724', 'learning_rate': '4.201e-05', 'epoch': '5.733'}
